Testing v8 version different from logging version
Code move event for unknown code: 0x1fd2aec41760
Code move event for unknown code: 0x1fd2ae9d4d20
Code move event for unknown code: 0x1fd2aebfc2c0
Code move event for unknown code: 0x1fd2aebfe460
Code move event for unknown code: 0x1fd2aeae73c0
Code move event for unknown code: 0x1fd2aee26a00
Code move event for unknown code: 0x1fd2aee81760
Code move event for unknown code: 0x1fd2aeea4620
dropping: overflow
dropping: overflow
dropping: overflow
dropping: overflow
dropping: overflow
Statistical profiling result from isolate-0x21f85c0-v8.log, (117843 ticks, 282 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1    0.0%    0.0%  Handler: _events {21}
      1    0.0%    0.0%  Handler: _events {20}
      1    0.0%    0.0%  Handler: _events {1}
      1    0.0%    0.0%  Handler: _events {19}
      1    0.0%    0.0%  Handler: _events {18}
      1    0.0%    0.0%  Handler: _events {16}
      1    0.0%    0.0%  Handler: _events {15}
      1    0.0%    0.0%  Handler: _events {13}
      1    0.0%    0.0%  Handler: _events {11}
      1    0.0%    0.0%  Handler: _events
      1    0.0%    0.0%  Handler: _deferToConnect
      1    0.0%    0.0%  Handler: _closed
      1    0.0%    0.0%  Handler: _chunks {7}
      1    0.0%    0.0%  Handler: _chunks {6}
      1    0.0%    0.0%  Handler: _chunks {4}
      1    0.0%    0.0%  Handler: _chunks {2}
      1    0.0%    0.0%  Handler: _chunks {1}
      1    0.0%    0.0%  Handler: _chunks
      1    0.0%    0.0%  Handler: String {1}
      1    0.0%    0.0%  Handler: String
      1    0.0%    0.0%  Handler: Set-Cookie
      1    0.0%    0.0%  Handler: Object {1}
      1    0.0%    0.0%  Handler: Math
      1    0.0%    0.0%  Handler: ArrayBuffer {1}
      1    0.0%    0.0%  Handler: An IC handler from the snapshot {53}
      1    0.0%    0.0%  Handler: An IC handler from the snapshot {52}
      1    0.0%    0.0%  Handler: An IC handler from the snapshot {51}
      1    0.0%    0.0%  Handler: An IC handler from the snapshot {50}
      1    0.0%    0.0%  Handler: An IC handler from the snapshot {49}
      1    0.0%    0.0%  Handler: An IC handler from the snapshot {38}
      1    0.0%    0.0%  Handler: An IC handler from the snapshot {33}
      1    0.0%    0.0%  Handler: An IC handler from the snapshot {30}
      1    0.0%    0.0%  Handler: An IC handler from the snapshot {14}
      1    0.0%    0.0%  Handler: Access-Control-Allow-Origin {3}
      1    0.0%    0.0%  Handler: /#ua2rxSWSfUxS0wjDAAH7
      1    0.0%    0.0%  Handler: /#tpQv8TTasRXNW5niAAIF
      1    0.0%    0.0%  Handler: /#RxNRv-i9zz-ltWP-AAAI
      1    0.0%    0.0%  Handler: /#CJQIUrjTLb_Bzh2KAAIZ
      1    0.0%    0.0%  Handler: /#6g0wU5Ivt4vffHN8AAUP
      1    0.0%    0.0%  Handler: $toString {2}
      1    0.0%    0.0%  Handler: $toPrimitive
      1    0.0%    0.0%  Handler: $toNumber
      1    0.0%    0.0%  Function: ~<anonymous> internal/socket_list.js:1:11
      1    0.0%    0.0%  Function: ~<anonymous> dns.js:1:11
      1    0.0%    0.0%  Builtin: MakeQuadragenarianCodeYoungAgainOddMarking
      1    0.0%    0.0%  Builtin: MakeQuadragenarianCodeYoungAgainEvenMarking
      1    0.0%    0.0%  Builtin: HandleApiCallConstruct
      1    0.0%    0.0%  Builtin: ArrayUnshift

 [C++]:
   ticks  total  nonlib   name

 [Summary]:
   ticks  total  nonlib   name
  31007   26.3%   99.1%  JavaScript
      0    0.0%    0.0%  C++
   5163    4.4%   16.5%  GC
  86554   73.4%          Shared libraries
    282    0.2%          Unaccounted

 [C++ entry points]:
   ticks    cpp   total   name

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
  Callers occupying less than 2.0% are not shown.

   ticks parent  name
  47058   39.9%  /lib64/libc-2.17.so
   2222    4.7%    /opt/elasticbeanstalk/node-install/node-v4.4.6-linux-x64/bin/node
    784   35.3%      LazyCompile: *exports.encodePacket /var/app/current/node_modules/socket.io/node_modules/engine.io/node_modules/engine.io-parser/lib/index.js:52:33
    777   99.1%        LazyCompile: ~encodeOne /var/app/current/node_modules/socket.io/node_modules/engine.io/node_modules/engine.io-parser/lib/index.js:384:21
    777  100.0%          LazyCompile: ~eachWithIndex /var/app/current/node_modules/socket.io/node_modules/engine.io/node_modules/engine.io-parser/lib/index.js:233:31
    776   99.9%            LazyCompile: *map /var/app/current/node_modules/socket.io/node_modules/engine.io/node_modules/engine.io-parser/lib/index.js:229:13
    391   17.6%      LazyCompile: ~<anonymous> /var/app/current/node_modules/socket.io/node_modules/engine.io/node_modules/engine.io-parser/lib/index.js:385:49
    255   65.2%        LazyCompile: *exports.encodePacket /var/app/current/node_modules/socket.io/node_modules/engine.io/node_modules/engine.io-parser/lib/index.js:52:33
    255  100.0%          LazyCompile: ~encodeOne /var/app/current/node_modules/socket.io/node_modules/engine.io/node_modules/engine.io-parser/lib/index.js:384:21
    255  100.0%            LazyCompile: ~eachWithIndex /var/app/current/node_modules/socket.io/node_modules/engine.io/node_modules/engine.io-parser/lib/index.js:233:31
    136   34.8%        LazyCompile: ~exports.encodePacket /var/app/current/node_modules/socket.io/node_modules/engine.io/node_modules/engine.io-parser/lib/index.js:52:33
    109   80.1%          LazyCompile: ~encodeOne /var/app/current/node_modules/socket.io/node_modules/engine.io/node_modules/engine.io-parser/lib/index.js:384:21
    105   96.3%            LazyCompile: ~eachWithIndex /var/app/current/node_modules/socket.io/node_modules/engine.io/node_modules/engine.io-parser/lib/index.js:233:31
     12    8.8%          LazyCompile: *encodeOne /var/app/current/node_modules/socket.io/node_modules/engine.io/node_modules/engine.io-parser/lib/index.js:384:21
      9   75.0%            LazyCompile: ~eachWithIndex /var/app/current/node_modules/socket.io/node_modules/engine.io/node_modules/engine.io-parser/lib/index.js:233:31
      3   25.0%            LazyCompile: *eachWithIndex /var/app/current/node_modules/socket.io/node_modules/engine.io/node_modules/engine.io-parser/lib/index.js:233:31
      5    3.7%          Handler: /#0WR24b2yWq07hkEXAAAN
      3   60.0%            LazyCompile: ~eachWithIndex /var/app/current/node_modules/socket.io/node_modules/engine.io/node_modules/engine.io-parser/lib/index.js:233:31
      2   40.0%            LazyCompile: *eachWithIndex /var/app/current/node_modules/socket.io/node_modules/engine.io/node_modules/engine.io-parser/lib/index.js:233:31
      4    2.9%          Handler: prefinish {1}
      3   75.0%            LazyCompile: *eachWithIndex /var/app/current/node_modules/socket.io/node_modules/engine.io/node_modules/engine.io-parser/lib/index.js:233:31
      1   25.0%            LazyCompile: ~eachWithIndex /var/app/current/node_modules/socket.io/node_modules/engine.io/node_modules/engine.io-parser/lib/index.js:233:31
      3    2.2%          Handler: _events {2}
      2   66.7%            LazyCompile: *eachWithIndex /var/app/current/node_modules/socket.io/node_modules/engine.io/node_modules/engine.io-parser/lib/index.js:233:31
      1   33.3%            LazyCompile: ~eachWithIndex /var/app/current/node_modules/socket.io/node_modules/engine.io/node_modules/engine.io-parser/lib/index.js:233:31
      3    2.2%          Handler: /#RxNRv-i9zz-ltWP-AAAI
      3  100.0%            LazyCompile: ~eachWithIndex /var/app/current/node_modules/socket.io/node_modules/engine.io/node_modules/engine.io-parser/lib/index.js:233:31
    226   10.2%      LazyCompile: ~<anonymous> /var/app/current/node_modules/socket.io/node_modules/socket.io-adapter/index.js:121:39
    212   93.8%        LazyCompile: *Adapter.broadcast /var/app/current/node_modules/socket.io/node_modules/socket.io-adapter/index.js:107:39
    212  100.0%          LazyCompile: ~Namespace.emit /var/app/current/node_modules/socket.io/lib/namespace.js:204:36
    212  100.0%            LazyCompile: ~<anonymous> /var/app/current/index.js:20:49
     10    4.4%        LazyCompile: *Encoder.encode /var/app/current/node_modules/socket.io/node_modules/socket.io-adapter/node_modules/socket.io-parser/index.js:127:36
     10  100.0%          LazyCompile: ~Adapter.broadcast /var/app/current/node_modules/socket.io/node_modules/socket.io-adapter/index.js:107:39
     10  100.0%            LazyCompile: ~Namespace.emit /var/app/current/node_modules/socket.io/lib/namespace.js:204:36
    222   10.0%      LazyCompile: *ArrayBuffer native arraybuffer.js:13:32
    222  100.0%        LazyCompile: *Uint8ArrayConstructByLength native typedarray.js:76:37
    222  100.0%          LazyCompile: *Uint8Array native typedarray.js:122:31
    222  100.0%            LazyCompile: createBuffer buffer.js:22:22
    137    6.2%      LazyCompile: *emit events.js:117:44
     54   39.4%        LazyCompile: *Socket.send.Socket.write /var/app/current/node_modules/socket.io/node_modules/engine.io/lib/socket.js:352:34
     54  100.0%          LazyCompile: ~writeToEngine /var/app/current/node_modules/socket.io/lib/client.js:145:25
     54  100.0%            LazyCompile: *Client.packet /var/app/current/node_modules/socket.io/lib/client.js:140:35
     50   36.5%        LazyCompile: *Readable.read _stream_readable.js:258:35
     50  100.0%          LazyCompile: *resume_ _stream_readable.js:723:17
     50  100.0%            LazyCompile: nextTickCallbackWith2Args node.js:439:39
      7    5.1%        LazyCompile: *ServerResponse.assignSocket _http_server.js:134:49
      7  100.0%          LazyCompile: ~parserOnIncoming _http_server.js:459:28
      7  100.0%            LazyCompile: *parserOnHeadersComplete _http_common.js:43:33
      5    3.6%        LazyCompile: *Polling.onPollRequest /var/app/current/node_modules/socket.io/node_modules/engine.io/lib/transports/polling.js:79:44
      5  100.0%          LazyCompile: *XHR.onRequest /var/app/current/node_modules/socket.io/node_modules/engine.io/lib/transports/polling-xhr.js:39:36
      5  100.0%            LazyCompile: ~<anonymous> /var/app/current/node_modules/socket.io/node_modules/engine.io/lib/server.js:203:35
      5    3.6%        LazyCompile: *OutgoingMessage.end _http_outgoing.js:539:41
      4   80.0%          LazyCompile: ~respond /var/app/current/node_modules/socket.io/node_modules/engine.io/lib/transports/polling.js:318:19
      2   50.0%            LazyCompile: ~<anonymous> /var/app/current/node_modules/socket.io/node_modules/engine.io/lib/transports/polling.js:306:41
      2   50.0%            LazyCompile: *Polling.doWrite /var/app/current/node_modules/socket.io/node_modules/engine.io/lib/transports/polling.js:276:38
      1   20.0%          LazyCompile: ~onEnd /var/app/current/node_modules/socket.io/node_modules/engine.io/lib/transports/polling.js:170:18
      1  100.0%            LazyCompile: *emit events.js:117:44
      4    2.9%        LazyCompile: *Client.ondecoded /var/app/current/node_modules/socket.io/lib/client.js:187:38
      4  100.0%          LazyCompile: ~<anonymous> native v8natives.js:1199:16
      4  100.0%            LazyCompile: ~Emitter.emit /var/app/current/node_modules/socket.io/node_modules/socket.io-parser/node_modules/component-emitter/index.js:126:34
      3    2.2%        LazyCompile: ~<anonymous> native v8natives.js:1199:16
      3  100.0%          LazyCompile: *emit events.js:117:44
      3  100.0%            LazyCompile: *Polling.onPollRequest /var/app/current/node_modules/socket.io/node_modules/engine.io/lib/transports/polling.js:79:44
      3    2.2%        LazyCompile: *resume_ _stream_readable.js:723:17
      3  100.0%          LazyCompile: nextTickCallbackWith2Args node.js:439:39
      3  100.0%            LazyCompile: *_tickCallback node.js:336:27
     74    3.3%      LazyCompile: *addListener events.js:191:58
     50   67.6%        LazyCompile: *Readable.on _stream_readable.js:672:33
     13   26.0%          LazyCompile: *once events.js:249:44
      5   38.5%            LazyCompile: *Duplex _stream_duplex.js:23:16
      4   30.8%            LazyCompile: *Transform _stream_transform.js:89:19
      4   30.8%            LazyCompile: *Socket net.js:115:16
      9   18.0%          LazyCompile: *Polling.onDataRequest /var/app/current/node_modules/socket.io/node_modules/engine.io/lib/transports/polling.js:124:44
      9  100.0%            LazyCompile: *XHR.onRequest /var/app/current/node_modules/socket.io/node_modules/engine.io/lib/transports/polling-xhr.js:39:36
      9   18.0%          LazyCompile: *Polling.compress /var/app/current/node_modules/socket.io/node_modules/engine.io/lib/transports/polling.js:332:39
      8   88.9%            LazyCompile: *Polling.doWrite /var/app/current/node_modules/socket.io/node_modules/engine.io/lib/transports/polling.js:276:38
      1   11.1%            LazyCompile: ~Polling.doWrite /var/app/current/node_modules/socket.io/node_modules/engine.io/lib/transports/polling.js:276:38
      5   10.0%          LazyCompile: *tickOnSocket _http_client.js:472:22
      5  100.0%            LazyCompile: *onSocketNT _http_client.js:509:20
      3    6.0%          LazyCompile: *Socket net.js:115:16
      3  100.0%            LazyCompile: *Agent.createSocket _http_agent.js:155:40
      3    6.0%          LazyCompile: *Polling.onPollRequest /var/app/current/node_modules/socket.io/node_modules/engine.io/lib/transports/polling.js:79:44
      3  100.0%            LazyCompile: *XHR.onRequest /var/app/current/node_modules/socket.io/node_modules/engine.io/lib/transports/polling-xhr.js:39:36
      2    4.0%          LazyCompile: ~once events.js:249:44
      1   50.0%            LazyCompile: *Transform _stream_transform.js:89:19
      1   50.0%            LazyCompile: *Socket net.js:115:16
      2    4.0%          LazyCompile: ~Agent.createSocket _http_agent.js:155:40
      2  100.0%            LazyCompile: *Agent.addRequest _http_agent.js:108:38
      1    2.0%          LazyCompile: ~Polling.compress /var/app/current/node_modules/socket.io/node_modules/engine.io/lib/transports/polling.js:332:39
      1  100.0%            LazyCompile: ~Polling.doWrite /var/app/current/node_modules/socket.io/node_modules/engine.io/lib/transports/polling.js:276:38
      1    2.0%          LazyCompile: ~<anonymous> /var/app/current/index.js:94:45
      1  100.0%            LazyCompile: ~g events.js:255:13
      1    2.0%          LazyCompile: *connectionListener _http_server.js:265:28
      1  100.0%            LazyCompile: *emit events.js:117:44
      1    2.0%          LazyCompile: *Agent.createSocket _http_agent.js:155:40
      1  100.0%            LazyCompile: *Agent.addRequest _http_agent.js:108:38
     10   13.5%        LazyCompile: Server.handshake /var/app/current/node_modules/socket.io/node_modules/engine.io/lib/server.js:262:38
     10  100.0%          LazyCompile: ~<anonymous> /var/app/current/node_modules/socket.io/node_modules/engine.io/lib/server.js:203:35
     10  100.0%            LazyCompile: Server.checkRequest /var/app/current/node_modules/socket.io/lib/index.js:60:41
      6    8.1%        LazyCompile: *Socket.setTransport /var/app/current/node_modules/socket.io/node_modules/engine.io/lib/socket.js:143:42
      4   66.7%          Handler: hasOwnProperty {NaN}
      4  100.0%            LazyCompile: Server.handshake /var/app/current/node_modules/socket.io/node_modules/engine.io/lib/server.js:262:38
      1   16.7%          LazyCompile: ~Socket /var/app/current/node_modules/socket.io/node_modules/engine.io/lib/socket.js:20:17
      1  100.0%            LazyCompile: Server.handshake /var/app/current/node_modules/socket.io/node_modules/engine.io/lib/server.js:262:38
      1   16.7%          LazyCompile: Server.handshake /var/app/current/node_modules/socket.io/node_modules/engine.io/lib/server.js:262:38
      1  100.0%            LazyCompile: ~<anonymous> /var/app/current/node_modules/socket.io/node_modules/engine.io/lib/server.js:203:35
      4    5.4%        LazyCompile: ~parserOnIncoming _http_server.js:459:28
      3   75.0%          LazyCompile: *parserOnHeadersComplete _http_common.js:43:33
      1   25.0%          LazyCompile: ~parserOnHeadersComplete _http_common.js:43:33
      2    2.7%        LazyCompile: *once events.js:249:44
      1   50.0%          LazyCompile: ClientRequest _http_client.js:18:23
      1  100.0%            LazyCompile: *exports.get http.js:34:23
      1   50.0%          LazyCompile: *Socket.setTransport /var/app/current/node_modules/socket.io/node_modules/engine.io/lib/socket.js:143:42
      1  100.0%            Handler: hasOwnProperty {NaN}

  32581   27.6%  /opt/elasticbeanstalk/node-install/node-v4.4.6-linux-x64/bin/node
  24253   74.4%    /opt/elasticbeanstalk/node-install/node-v4.4.6-linux-x64/bin/node
   2920   12.0%      LazyCompile: ~Socket._writeGeneric net.js:630:42
   2741   93.9%        LazyCompile: *clearBuffer _stream_writable.js:369:21
   2741  100.0%          LazyCompile: *OutgoingMessage.end _http_outgoing.js:539:41
   2556   93.3%            LazyCompile: ~respond /var/app/current/node_modules/socket.io/node_modules/engine.io/lib/transports/polling.js:318:19
    165    6.0%            LazyCompile: *sendErrorMessage /var/app/current/node_modules/socket.io/node_modules/engine.io/lib/server.js:226:27
    136    4.7%        LazyCompile: *doWrite _stream_writable.js:292:17
    136  100.0%          LazyCompile: ~clearBuffer _stream_writable.js:369:21
     89   65.4%            LazyCompile: *OutgoingMessage.end _http_outgoing.js:539:41
     47   34.6%            LazyCompile: *Writable.uncork _stream_writable.js:226:37
   2604   10.7%      LazyCompile: ~<anonymous> /var/app/current/node_modules/socket.io/node_modules/socket.io-adapter/index.js:121:39
   2476   95.1%        LazyCompile: *Adapter.broadcast /var/app/current/node_modules/socket.io/node_modules/socket.io-adapter/index.js:107:39
   2476  100.0%          LazyCompile: ~Namespace.emit /var/app/current/node_modules/socket.io/lib/namespace.js:204:36
   2476  100.0%            LazyCompile: ~<anonymous> /var/app/current/index.js:20:49
     96    3.7%        LazyCompile: *Encoder.encode /var/app/current/node_modules/socket.io/node_modules/socket.io-adapter/node_modules/socket.io-parser/index.js:127:36
     96  100.0%          LazyCompile: ~Adapter.broadcast /var/app/current/node_modules/socket.io/node_modules/socket.io-adapter/index.js:107:39
     96  100.0%            LazyCompile: ~Namespace.emit /var/app/current/node_modules/socket.io/lib/namespace.js:204:36
   2576   10.6%      LazyCompile: ~writeToEngine /var/app/current/node_modules/socket.io/lib/client.js:145:25
   2573   99.9%        LazyCompile: *Client.packet /var/app/current/node_modules/socket.io/lib/client.js:140:35
   2573  100.0%          LazyCompile: *Socket.packet /var/app/current/node_modules/socket.io/lib/socket.js:206:35
   2573  100.0%            LazyCompile: ~<anonymous> /var/app/current/node_modules/socket.io/node_modules/socket.io-adapter/index.js:121:39
   1650    6.8%      LazyCompile: ~<anonymous> /var/app/current/node_modules/socket.io/node_modules/engine.io/node_modules/engine.io-parser/lib/index.js:385:49
   1128   68.4%        LazyCompile: *exports.encodePacket /var/app/current/node_modules/socket.io/node_modules/engine.io/node_modules/engine.io-parser/lib/index.js:52:33
   1122   99.5%          LazyCompile: ~encodeOne /var/app/current/node_modules/socket.io/node_modules/engine.io/node_modules/engine.io-parser/lib/index.js:384:21
   1122  100.0%            LazyCompile: ~eachWithIndex /var/app/current/node_modules/socket.io/node_modules/engine.io/node_modules/engine.io-parser/lib/index.js:233:31
    522   31.6%        LazyCompile: ~exports.encodePacket /var/app/current/node_modules/socket.io/node_modules/engine.io/node_modules/engine.io-parser/lib/index.js:52:33
    431   82.6%          LazyCompile: ~encodeOne /var/app/current/node_modules/socket.io/node_modules/engine.io/node_modules/engine.io-parser/lib/index.js:384:21
    403   93.5%            LazyCompile: ~eachWithIndex /var/app/current/node_modules/socket.io/node_modules/engine.io/node_modules/engine.io-parser/lib/index.js:233:31
     19    4.4%            LazyCompile: *eachWithIndex /var/app/current/node_modules/socket.io/node_modules/engine.io/node_modules/engine.io-parser/lib/index.js:233:31
      9    2.1%            LazyCompile: *map /var/app/current/node_modules/socket.io/node_modules/engine.io/node_modules/engine.io-parser/lib/index.js:229:13
     44    8.4%          LazyCompile: *encodeOne /var/app/current/node_modules/socket.io/node_modules/engine.io/node_modules/engine.io-parser/lib/index.js:384:21
     26   59.1%            LazyCompile: ~eachWithIndex /var/app/current/node_modules/socket.io/node_modules/engine.io/node_modules/engine.io-parser/lib/index.js:233:31
     18   40.9%            LazyCompile: *eachWithIndex /var/app/current/node_modules/socket.io/node_modules/engine.io/node_modules/engine.io-parser/lib/index.js:233:31
     17    3.3%          Handler: _events {2}
     16   94.1%            LazyCompile: ~eachWithIndex /var/app/current/node_modules/socket.io/node_modules/engine.io/node_modules/engine.io-parser/lib/index.js:233:31
      1    5.9%            LazyCompile: *eachWithIndex /var/app/current/node_modules/socket.io/node_modules/engine.io/node_modules/engine.io-parser/lib/index.js:233:31
     12    2.3%          Handler: /#0WR24b2yWq07hkEXAAAN
      8   66.7%            LazyCompile: ~eachWithIndex /var/app/current/node_modules/socket.io/node_modules/engine.io/node_modules/engine.io-parser/lib/index.js:233:31
      4   33.3%            LazyCompile: *eachWithIndex /var/app/current/node_modules/socket.io/node_modules/engine.io/node_modules/engine.io-parser/lib/index.js:233:31
     11    2.1%          Handler: prefinish {1}
     11  100.0%            LazyCompile: ~eachWithIndex /var/app/current/node_modules/socket.io/node_modules/engine.io/node_modules/engine.io-parser/lib/index.js:233:31
   1618    6.7%      LazyCompile: *utf8encode /var/app/current/node_modules/socket.io/node_modules/engine.io/node_modules/engine.io-parser/node_modules/utf8/utf8.js:103:21
   1074   66.4%        LazyCompile: *exports.encodePacket /var/app/current/node_modules/socket.io/node_modules/engine.io/node_modules/engine.io-parser/lib/index.js:52:33
   1067   99.3%          LazyCompile: ~encodeOne /var/app/current/node_modules/socket.io/node_modules/engine.io/node_modules/engine.io-parser/lib/index.js:384:21
   1067  100.0%            LazyCompile: ~eachWithIndex /var/app/current/node_modules/socket.io/node_modules/engine.io/node_modules/engine.io-parser/lib/index.js:233:31
    544   33.6%        LazyCompile: ~exports.encodePacket /var/app/current/node_modules/socket.io/node_modules/engine.io/node_modules/engine.io-parser/lib/index.js:52:33
    419   77.0%          LazyCompile: ~encodeOne /var/app/current/node_modules/socket.io/node_modules/engine.io/node_modules/engine.io-parser/lib/index.js:384:21
    383   91.4%            LazyCompile: ~eachWithIndex /var/app/current/node_modules/socket.io/node_modules/engine.io/node_modules/engine.io-parser/lib/index.js:233:31
     27    6.4%            LazyCompile: *eachWithIndex /var/app/current/node_modules/socket.io/node_modules/engine.io/node_modules/engine.io-parser/lib/index.js:233:31
      9    2.1%            LazyCompile: *map /var/app/current/node_modules/socket.io/node_modules/engine.io/node_modules/engine.io-parser/lib/index.js:229:13
     64   11.8%          LazyCompile: *encodeOne /var/app/current/node_modules/socket.io/node_modules/engine.io/node_modules/engine.io-parser/lib/index.js:384:21
     43   67.2%            LazyCompile: *eachWithIndex /var/app/current/node_modules/socket.io/node_modules/engine.io/node_modules/engine.io-parser/lib/index.js:233:31
     21   32.8%            LazyCompile: ~eachWithIndex /var/app/current/node_modules/socket.io/node_modules/engine.io/node_modules/engine.io-parser/lib/index.js:233:31
     22    4.0%          Handler: /#RxNRv-i9zz-ltWP-AAAI
     22  100.0%            LazyCompile: *eachWithIndex /var/app/current/node_modules/socket.io/node_modules/engine.io/node_modules/engine.io-parser/lib/index.js:233:31
     20    3.7%          Handler: _events {2}
     20  100.0%            LazyCompile: *eachWithIndex /var/app/current/node_modules/socket.io/node_modules/engine.io/node_modules/engine.io-parser/lib/index.js:233:31
     19    3.5%          Handler: /#0WR24b2yWq07hkEXAAAN
     19  100.0%            LazyCompile: *eachWithIndex /var/app/current/node_modules/socket.io/node_modules/engine.io/node_modules/engine.io-parser/lib/index.js:233:31
   1178    4.9%      LazyCompile: *ucs2decode /var/app/current/node_modules/socket.io/node_modules/engine.io/node_modules/engine.io-parser/node_modules/utf8/utf8.js:23:21
   1159   98.4%        LazyCompile: *utf8encode /var/app/current/node_modules/socket.io/node_modules/engine.io/node_modules/engine.io-parser/node_modules/utf8/utf8.js:103:21
    705   60.8%          LazyCompile: *exports.encodePacket /var/app/current/node_modules/socket.io/node_modules/engine.io/node_modules/engine.io-parser/lib/index.js:52:33
    697   98.9%            LazyCompile: ~encodeOne /var/app/current/node_modules/socket.io/node_modules/engine.io/node_modules/engine.io-parser/lib/index.js:384:21
    454   39.2%          LazyCompile: ~exports.encodePacket /var/app/current/node_modules/socket.io/node_modules/engine.io/node_modules/engine.io-parser/lib/index.js:52:33
    362   79.7%            LazyCompile: ~encodeOne /var/app/current/node_modules/socket.io/node_modules/engine.io/node_modules/engine.io-parser/lib/index.js:384:21
     38    8.4%            LazyCompile: *encodeOne /var/app/current/node_modules/socket.io/node_modules/engine.io/node_modules/engine.io-parser/lib/index.js:384:21
     23    5.1%            Handler: _events {2}
     17    3.7%            Handler: /#0WR24b2yWq07hkEXAAAN
     14    3.1%            Handler: /#RxNRv-i9zz-ltWP-AAAI
   1172    4.8%      LazyCompile: *stringToBuffer /var/app/current/node_modules/socket.io/node_modules/engine.io/node_modules/engine.io-parser/lib/index.js:337:24
   1172  100.0%        LazyCompile: ~<anonymous> /var/app/current/node_modules/socket.io/node_modules/engine.io/node_modules/engine.io-parser/lib/index.js:385:49
    778   66.4%          LazyCompile: *exports.encodePacket /var/app/current/node_modules/socket.io/node_modules/engine.io/node_modules/engine.io-parser/lib/index.js:52:33
    776   99.7%            LazyCompile: ~encodeOne /var/app/current/node_modules/socket.io/node_modules/engine.io/node_modules/engine.io-parser/lib/index.js:384:21
    394   33.6%          LazyCompile: ~exports.encodePacket /var/app/current/node_modules/socket.io/node_modules/engine.io/node_modules/engine.io-parser/lib/index.js:52:33
    322   81.7%            LazyCompile: ~encodeOne /var/app/current/node_modules/socket.io/node_modules/engine.io/node_modules/engine.io-parser/lib/index.js:384:21
     37    9.4%            LazyCompile: *encodeOne /var/app/current/node_modules/socket.io/node_modules/engine.io/node_modules/engine.io-parser/lib/index.js:384:21
     13    3.3%            Handler: /#RxNRv-i9zz-ltWP-AAAI
     11    2.8%            Handler: _events {2}
   1159    4.8%      LazyCompile: *Client.packet /var/app/current/node_modules/socket.io/lib/client.js:140:35
   1158   99.9%        LazyCompile: *Socket.packet /var/app/current/node_modules/socket.io/lib/socket.js:206:35
   1158  100.0%          LazyCompile: ~<anonymous> /var/app/current/node_modules/socket.io/node_modules/socket.io-adapter/index.js:121:39
   1104   95.3%            LazyCompile: *Adapter.broadcast /var/app/current/node_modules/socket.io/node_modules/socket.io-adapter/index.js:107:39
     34    2.9%            LazyCompile: *Encoder.encode /var/app/current/node_modules/socket.io/node_modules/socket.io-adapter/node_modules/socket.io-parser/index.js:127:36
   1118    4.6%      LazyCompile: *setPrototypeOf native v8natives.js:653:30
    370   33.1%        LazyCompile: *Buffer buffer.js:50:16
    365   98.6%          LazyCompile: ~<anonymous> /var/app/current/node_modules/socket.io/node_modules/engine.io/node_modules/engine.io-parser/lib/index.js:385:49
    228   62.5%            LazyCompile: *exports.encodePacket /var/app/current/node_modules/socket.io/node_modules/engine.io/node_modules/engine.io-parser/lib/index.js:52:33
    137   37.5%            LazyCompile: ~exports.encodePacket /var/app/current/node_modules/socket.io/node_modules/engine.io/node_modules/engine.io-parser/lib/index.js:52:33
    307   27.5%        LazyCompile: *stringToBuffer /var/app/current/node_modules/socket.io/node_modules/engine.io/node_modules/engine.io-parser/lib/index.js:337:24
    307  100.0%          LazyCompile: ~<anonymous> /var/app/current/node_modules/socket.io/node_modules/engine.io/node_modules/engine.io-parser/lib/index.js:385:49
    209   68.1%            LazyCompile: *exports.encodePacket /var/app/current/node_modules/socket.io/node_modules/engine.io/node_modules/engine.io-parser/lib/index.js:52:33
     98   31.9%            LazyCompile: ~exports.encodePacket /var/app/current/node_modules/socket.io/node_modules/engine.io/node_modules/engine.io-parser/lib/index.js:52:33
    300   26.8%        LazyCompile: *Buffer.concat buffer.js:208:25
    280   93.3%          LazyCompile: ~<anonymous> /var/app/current/node_modules/socket.io/node_modules/engine.io/node_modules/engine.io-parser/lib/index.js:385:49
    201   71.8%            LazyCompile: *exports.encodePacket /var/app/current/node_modules/socket.io/node_modules/engine.io/node_modules/engine.io-parser/lib/index.js:52:33
     79   28.2%            LazyCompile: ~exports.encodePacket /var/app/current/node_modules/socket.io/node_modules/engine.io/node_modules/engine.io-parser/lib/index.js:52:33
     12    4.0%          LazyCompile: ~onData /var/app/current/node_modules/socket.io/node_modules/engine.io/lib/transports/polling.js:154:19
     12  100.0%            LazyCompile: *emit events.js:117:44
     95    8.5%        LazyCompile: createBuffer buffer.js:22:22
     35   36.8%          LazyCompile: *Polling.onDataRequest /var/app/current/node_modules/socket.io/node_modules/engine.io/lib/transports/polling.js:124:44
     35  100.0%            LazyCompile: *XHR.onRequest /var/app/current/node_modules/socket.io/node_modules/engine.io/lib/transports/polling-xhr.js:39:36
     28   29.5%          LazyCompile: *Buffer buffer.js:50:16
     22   78.6%            LazyCompile: ~cleanup /var/app/current/node_modules/socket.io/node_modules/engine.io/lib/transports/polling.js:141:20
